OrderID,OrderDate,Supplier,SKU,ProductName,Quantity,UnitCost,UnitPrice,CountryFrom,CountryTo,ShippingMethod,LeadTimeDays,TransitTimeDays,OnTimeDelivery,DefectRate,Warehouse,TotalCost,Revenue,GrossMarginPct,IdleTime,Profit
ORD10089,5/19/2025,Zenith Logistics,SKU-1058,Brake Pad,192,198.8999939,280.7000122,Germany,Egypt,Sea,46,43,Y,0.057100002,Cairo-WH1,38196.5,53890.60156,29.10000038,3,15694
ORD10013,5/30/2025,Zenith Logistics,SKU-1066,Steering Rack,63,102.5999985,155.1000061,China,Egypt,Courier,44,43,Y,0.074699998,Giza-WH3,6465.700195,9773.799805,33.79999924,1,3308
ORD10011,6/1/2025,Nile Components,SKU-1018,Steering Rack,153,47.40000153,61.59999847,Germany,Egypt,Air,20,14,Y,0.039900001,Cairo-WH1,7256.799805,9426.299805,23,6,2169
ORD10080,6/6/2025,TransAuto Ltd,SKU-1047,Fuel Pump,48,237.8000031,302.2000122,Egypt,Egypt,Sea,39,38,Y,0.066,Giza-WH3,11413,14506.09961,21.29999924,1,3093
ORD10019,6/10/2025,Atlas Supply,SKU-1032,Axle,342,128.3000031,148.5,Turkey,Egypt,Sea,43,41,N,0.007,Cairo-WH1,43868.30078,50790.39844,13.60000038,2,6922
ORD10062,6/11/2025,Nile Components,SKU-1088,Radiator,346,195.1999969,248.3000031,Italy,Egypt,Sea,58,54,Y,0.037900001,Giza-WH3,67546.10156,85901.39844,21.39999962,4,18355
ORD10091,6/12/2025,Delta Parts Co,SKU-1021,Bearing,69,27.39999962,37.59999847,China,Egypt,Sea,19,18,N,0.049899999,Alex-WH2,1887.199951,2592.300049,27.20000076,1,705
ORD10040,6/16/2025,Atlas Supply,SKU-1047,Bearing,480,9.5,13,Turkey,Egypt,Road,19,17,Y,0.077399999,Cairo-WH1,4540.799805,6240,27.20000076,2,1699
ORD10026,6/19/2025,Zenith Logistics,SKU-1056,Axle,491,148.5,196.3999939,UAE,Egypt,Road,28,25,Y,0.079800002,Alex-WH2,72923.29688,96412.79688,24.39999962,3,23489
ORD10030,6/24/2025,Atlas Supply,SKU-1030,Bearing,264,162.6000061,241.3999939,Germany,Egypt,Air,28,26,Y,0.0004,Alex-WH2,42929,63727,32.59999847,2,20798
ORD10027,7/7/2025,Zenith Logistics,SKU-1088,Brake Pad,444,235.3999939,362.1000061,UAE,Egypt,Sea,47,41,Y,0.071699999,Alex-WH2,104499.7969,160772.4063,35,6,56272
ORD10078,7/7/2025,TransAuto Ltd,SKU-1013,Fuel Pump,126,27.39999962,41.70000076,Egypt,Egypt,Sea,27,21,Y,0.059999999,Cairo-WH1,3448.600098,5255.5,34.40000153,6,1806
ORD10004,7/8/2025,Nile Components,SKU-1069,Radiator,354,15,17.60000038,Turkey,Egypt,Sea,34,32,N,0.0469,Giza-WH3,5302.899902,6241,15,2,938
ORD10029,7/9/2025,Zenith Logistics,SKU-1022,Alternator,481,100.0999985,134.3000031,UAE,Egypt,Sea,11,9,Y,0.073399998,Giza-WH3,48148.10156,64612.69922,25.5,2,16464
ORD10069,7/9/2025,TransAuto Ltd,SKU-1053,Brake Pad,393,30.29999924,40.79999924,Italy,Egypt,Courier,45,44,Y,0.074600004,Giza-WH3,11896.09961,16030.5,25.79999924,1,4134
ORD10059,7/10/2025,TransAuto Ltd,SKU-1037,Alternator,92,247.6999969,381.3999939,Egypt,Egypt,Air,47,41,Y,0.0111,Giza-WH3,22785.59961,35092.5,35.09999847,6,12306
ORD10017,7/11/2025,Delta Parts Co,SKU-1070,Brake Pad,314,96.80000305,115.8000031,Italy,Egypt,Air,3,1,Y,0.039000001,Cairo-WH1,30388.90039,36364.30078,16.39999962,2,5975
ORD10098,7/20/2025,Delta Parts Co,SKU-1026,Gearbox,144,33.70000076,48.59999847,UAE,Egypt,Sea,43,36,Y,0.0053,Alex-WH2,4849.899902,7001.299805,30.70000076,7,2151
ORD10063,7/21/2025,Delta Parts Co,SKU-1098,Fuel Pump,229,88.5,118.5,China,Egypt,Sea,53,48,Y,0.048500001,Alex-WH2,20266.5,27143.40039,25.29999924,5,6876
ORD10051,7/25/2025,TransAuto Ltd,SKU-1019,Radiator,124,159.1000061,179.5,Germany,Egypt,Sea,24,17,Y,0.047499999,Giza-WH3,19727.19922,22260.5,11.39999962,7,2533
ORD10072,7/27/2025,Atlas Supply,SKU-1060,Brake Pad,58,207.5,294.3999939,UAE,Egypt,Sea,20,16,Y,0.030300001,Cairo-WH1,12033.7998,17073.5,29.5,4,5039
ORD10071,8/1/2025,Atlas Supply,SKU-1079,Brake Pad,129,128.8000031,172.8000031,Germany,Egypt,Sea,47,42,Y,0.0164,Cairo-WH1,16613.90039,22289.90039,25.5,5,5676
ORD10008,8/3/2025,TransAuto Ltd,SKU-1019,Axle,447,29,36.90000153,China,Egypt,Sea,21,19,Y,0.071999997,Giza-WH3,12949.59961,16507.69922,21.60000038,2,3558
ORD10067,8/3/2025,Atlas Supply,SKU-1081,Fuel Pump,279,189,256.8999939,Turkey,Egypt,Courier,25,23,Y,0.059700001,Cairo-WH1,52719.80078,71680.70313,26.39999962,2,18960
ORD10076,8/5/2025,Zenith Logistics,SKU-1067,Radiator,290,7.699999809,11.19999981,Germany,Egypt,Sea,53,51,Y,0.0625,Giza-WH3,2221.399902,3242.199951,31.5,2,1020
ORD10060,8/6/2025,Zenith Logistics,SKU-1083,Radiator,58,106.0999985,156.3999939,Italy,Egypt,Road,28,25,Y,0.0002,Alex-WH2,6153.200195,9074.099609,32.20000076,3,2920
ORD10094,8/19/2025,Nile Components,SKU-1050,Alternator,247,139.6000061,174.6000061,UAE,Egypt,Sea,27,24,Y,0.0462,Giza-WH3,34488.60156,43133.60156,20,3,8645
ORD10023,8/24/2025,Atlas Supply,SKU-1000,Bearing,326,22.29999924,27,Egypt,Egypt,Sea,36,35,Y,0.0041,Cairo-WH1,7266.5,8795.5,17.39999962,1,1529
ORD10073,8/25/2025,Delta Parts Co,SKU-1040,Steering Rack,122,83.40000153,121.5999985,Turkey,Egypt,Air,60,54,Y,0.074100003,Giza-WH3,10176,14841.2998,31.39999962,6,4665
ORD10045,8/30/2025,Nile Components,SKU-1008,Alternator,311,212,300.1000061,China,Egypt,Sea,51,50,Y,0.056600001,Giza-WH3,65928.89844,93328,29.39999962,1,27399
ORD10033,9/1/2025,Nile Components,SKU-1098,Bearing,492,235.6999969,287.7000122,Italy,Egypt,Air,59,57,Y,0.057799999,Alex-WH2,115944.7031,141548.4063,18.10000038,2,25603
ORD10077,9/9/2025,TransAuto Ltd,SKU-1032,Bearing,96,226.8000031,347.6000061,UAE,Egypt,Courier,17,13,Y,0.066200003,Alex-WH2,21774.69922,33368.60156,34.70000076,4,11593
ORD10068,9/9/2025,TransAuto Ltd,SKU-1065,Fuel Pump,127,189.8999939,235.3000031,Turkey,Egypt,Sea,48,43,Y,0.032699998,Cairo-WH1,24112.19922,29885.59961,19.29999924,5,5773
ORD10022,9/10/2025,TransAuto Ltd,SKU-1081,Gearbox,170,44.90000153,65,UAE,Egypt,Road,48,41,Y,0.067400001,Giza-WH3,7636.399902,11048.2998,30.89999962,7,3411
ORD10015,9/15/2025,Nile Components,SKU-1019,Brake Pad,125,160.6000061,175.8999939,Turkey,Egypt,Sea,23,20,Y,0.017999999,Cairo-WH1,20075,21991.19922,8.699999809,3,1916
ORD10057,9/17/2025,Nile Components,SKU-1071,Alternator,319,188.8999939,250.8000031,Egypt,Egypt,Road,26,25,Y,0.0548,Alex-WH2,60259.10156,79992.39844,24.70000076,1,19733
ORD10093,9/18/2025,Nile Components,SKU-1037,Brake Pad,349,19.10000038,28,UAE,Egypt,Sea,22,15,Y,0.035100002,Alex-WH2,6665.899902,9782.5,31.89999962,7,3116
ORD10049,9/21/2025,TransAuto Ltd,SKU-1079,Brake Pad,269,34,44.59999847,Egypt,Egypt,Road,49,47,Y,0.074600004,Alex-WH2,9132.599609,11997.40039,23.89999962,2,2864
ORD10046,9/22/2025,Delta Parts Co,SKU-1098,Steering Rack,424,10.69999981,14.19999981,UAE,Egypt,Sea,37,32,Y,0.0614,Giza-WH3,4536.799805,6025,24.70000076,5,1488
ORD10064,9/27/2025,Atlas Supply,SKU-1024,Radiator,474,233,279.5,UAE,Egypt,Road,9,8,Y,0.063500002,Cairo-WH1,110461,132478.2969,16.60000038,1,22017
ORD10001,9/28/2025,Delta Parts Co,SKU-1096,Gearbox,471,8.5,11.60000038,China,Egypt,Sea,5,1,Y,0.046700001,Giza-WH3,4017.600098,5487.200195,26.79999924,4,1469
ORD10066,9/28/2025,TransAuto Ltd,SKU-1017,Fuel Pump,318,110.0999985,145.1000061,Turkey,Egypt,Road,49,42,Y,0.068099998,Alex-WH2,35011.80078,46132.30078,24.10000038,7,11120
ORD10028,9/28/2025,Nile Components,SKU-1049,Bearing,101,146,189.1999969,Italy,Egypt,Road,29,25,Y,0.046100002,Cairo-WH1,14745,19105.19922,22.79999924,4,4360
ORD10041,10/1/2025,Atlas Supply,SKU-1011,Bearing,372,28.10000038,35.40000153,Turkey,Egypt,Road,28,24,Y,0.056899998,Cairo-WH1,10468.09961,13165.09961,20.5,4,2697
ORD10018,10/4/2025,Delta Parts Co,SKU-1051,Axle,58,158.3000031,214,Germany,Egypt,Road,7,6,Y,0.068099998,Cairo-WH1,9183.700195,12411.40039,26,1,3227
ORD10075,10/7/2025,TransAuto Ltd,SKU-1032,Alternator,239,100.4000015,136.8000031,Germany,Egypt,Sea,37,31,Y,0.0038,Cairo-WH1,23983.59961,32702.40039,26.70000076,6,8718
ORD10092,10/16/2025,Atlas Supply,SKU-1029,Axle,278,126.0999985,156.1000061,Italy,Egypt,Sea,15,12,Y,0.043200001,Alex-WH2,35064.10156,43404.10156,19.20000076,3,8340
ORD10016,10/21/2025,TransAuto Ltd,SKU-1095,Alternator,150,16.10000038,24.29999924,Turkey,Egypt,Courier,8,7,Y,0.029200001,Alex-WH2,2415,3643.5,33.70000076,1,1228
ORD10070,10/23/2025,Delta Parts Co,SKU-1034,Alternator,396,226.1000061,338.5,Turkey,Egypt,Sea,49,47,Y,0.079300001,Giza-WH3,89547.5,134061.7969,33.20000076,2,44514
ORD10082,10/28/2025,Delta Parts Co,SKU-1007,Fuel Pump,488,145.5,163.1000061,Italy,Egypt,Sea,12,7,Y,0.0189,Alex-WH2,70999.10156,79578.20313,10.80000019,5,8579
ORD10065,10/31/2025,Nile Components,SKU-1092,Steering Rack,117,215.3000031,252.3999939,Turkey,Egypt,Sea,5,1,Y,0.0085,Alex-WH2,25191.30078,29528.5,14.69999981,4,4337
ORD10036,11/3/2025,Delta Parts Co,SKU-1089,Axle,103,226.8000031,290.3999939,China,Egypt,Sea,58,55,Y,0.042800002,Giza-WH3,23361.40039,29916.40039,21.89999962,3,6555
ORD10014,11/5/2025,Delta Parts Co,SKU-1018,Alternator,190,155.8999939,211.3999939,Turkey,Egypt,Sea,24,22,Y,0.0006,Giza-WH3,29617.19922,40158.39844,26.20000076,2,10541
ORD10058,11/6/2025,Nile Components,SKU-1035,Fuel Pump,275,202.6999969,295.2000122,Egypt,Egypt,Courier,4,1,Y,0.007,Giza-WH3,55734.19922,81169,31.29999924,3,25434
ORD10020,11/10/2025,Zenith Logistics,SKU-1039,Gearbox,305,214.8000031,235.3999939,Egypt,Egypt,Sea,14,9,Y,0.064499997,Cairo-WH1,65526.19922,71812.20313,8.800000191,5,6286
ORD10043,11/12/2025,Atlas Supply,SKU-1036,Radiator,47,22.39999962,30.39999962,UAE,Egypt,Sea,3,1,Y,0.058899999,Cairo-WH1,1054.699951,1430.199951,26.29999924,2,375
ORD10034,11/16/2025,Atlas Supply,SKU-1006,Radiator,108,99.59999847,122.0999985,Germany,Egypt,Air,24,17,Y,0.065700002,Cairo-WH1,10756.7998,13184.59961,18.39999962,7,2427
ORD10084,11/23/2025,Zenith Logistics,SKU-1066,Alternator,373,114.9000015,163.8000031,Turkey,Egypt,Road,59,56,N,0.0726,Alex-WH2,42846.5,61093.69922,29.89999962,3,18247
ORD10099,11/24/2025,Nile Components,SKU-1097,Axle,435,40,50.09999847,China,Egypt,Sea,47,41,Y,0.018300001,Giza-WH3,17413,21776.09961,20,6,4363
ORD10039,11/25/2025,Zenith Logistics,SKU-1000,Radiator,365,29.70000076,38.59999847,Germany,Egypt,Sea,50,45,Y,0.0164,Cairo-WH1,10836.7998,14089,23.10000038,5,3252
ORD10054,1/2/2025,Atlas Supply,SKU-1032,Steering Rack,147,201.8000031,289.5,Italy,Egypt,Sea,30,24,Y,0.043900002,Alex-WH2,29672,42550.60156,30.29999924,6,12878
ORD10085,1/9/2025,TransAuto Ltd,SKU-1016,Bearing,385,76.80000305,113.5999985,Italy,Egypt,Air,19,17,Y,0.0253,Giza-WH3,29583.40039,43743.69922,32.40000153,2,14160
ORD10044,1/14/2025,Atlas Supply,SKU-1031,Brake Pad,355,83.19999695,101.3000031,Italy,Egypt,Sea,10,8,Y,0.042399999,Alex-WH2,29518.19922,35958,17.89999962,2,6439
ORD10081,1/15/2025,Delta Parts Co,SKU-1019,Steering Rack,89,237.8999939,293.2000122,Egypt,Egypt,Road,30,27,Y,0.0149,Cairo-WH1,21173.09961,26091.19922,18.79999924,3,4918
ORD10038,1/21/2025,TransAuto Ltd,SKU-1001,Axle,262,22,27.39999962,Italy,Egypt,Courier,45,43,Y,0.067100003,Giza-WH3,5761.399902,7168.299805,19.60000038,2,1406
ORD10005,1/21/2025,Atlas Supply,SKU-1079,Alternator,322,214.6000061,311.2000122,Italy,Egypt,Sea,52,46,Y,0.045200001,Giza-WH3,69098,100209.6016,31,6,31111
ORD10021,1/22/2025,Nile Components,SKU-1038,Bearing,180,166.3999939,204,Italy,Egypt,Sea,28,27,N,0.0045,Giza-WH3,29948.40039,36729,18.5,1,6780
ORD10096,1/28/2025,Zenith Logistics,SKU-1007,Gearbox,76,222.5,327.2000122,China,Egypt,Sea,12,10,Y,0.031300001,Cairo-WH1,16909.19922,24863.40039,32,2,7954
ORD10050,2/4/2025,TransAuto Ltd,SKU-1002,Fuel Pump,370,175.6999969,253,Egypt,Egypt,Air,58,54,Y,0.025699999,Giza-WH3,65009,93595.20313,30.5,4,28586
ORD10079,2/10/2025,Nile Components,SKU-1020,Radiator,118,83.19999695,95.40000153,China,Egypt,Sea,57,54,N,0.064000003,Alex-WH2,9821.099609,11258.40039,12.80000019,3,1437
ORD10095,2/10/2025,TransAuto Ltd,SKU-1053,Alternator,451,113.1999969,124,Turkey,Egypt,Sea,6,1,Y,0.0284,Cairo-WH1,51039.69922,55942,8.800000191,5,4902
ORD10061,2/13/2025,TransAuto Ltd,SKU-1098,Gearbox,439,96.09999847,143,Turkey,Egypt,Sea,16,14,Y,0.0093,Alex-WH2,42205.5,62781.39844,32.79999924,2,20575
ORD10024,2/18/2025,Zenith Logistics,SKU-1010,Gearbox,271,162.3999939,192.1999969,Egypt,Egypt,Courier,51,45,Y,0.0015,Alex-WH2,44007.69922,52080.80078,15.5,6,8073
ORD10053,2/19/2025,TransAuto Ltd,SKU-1053,Fuel Pump,158,185.1000061,206.5,UAE,Egypt,Sea,28,26,Y,0.0363,Giza-WH3,29244.19922,32622.30078,10.39999962,2,3378
ORD10031,2/20/2025,Zenith Logistics,SKU-1093,Brake Pad,53,117.3000031,156.1000061,Turkey,Egypt,Air,59,54,Y,0.078000002,Cairo-WH1,6215.299805,8275.400391,24.89999962,5,2060
ORD10074,2/22/2025,Nile Components,SKU-1099,Gearbox,1,224.3999939,346.6000061,UAE,Egypt,Road,40,38,Y,0.057700001,Alex-WH2,224.3999939,346.6000061,35.29999924,2,122
ORD10047,2/22/2025,Atlas Supply,SKU-1018,Alternator,308,204.5,272.2999878,UAE,Egypt,Sea,54,53,N,0.007,Giza-WH3,62998.30078,83862.20313,24.89999962,1,20863
ORD10055,2/23/2025,Zenith Logistics,SKU-1023,Alternator,145,74.09999847,89.5,Egypt,Egypt,Road,25,20,Y,0.043900002,Alex-WH2,10744.5,12979,17.20000076,5,2234
ORD10032,2/24/2025,Nile Components,SKU-1041,Gearbox,60,138.6999969,161.8000031,UAE,Egypt,Air,49,44,Y,0.039299998,Alex-WH2,8320.799805,9708,14.30000019,5,1387
ORD10025,2/28/2025,Atlas Supply,SKU-1091,Steering Rack,54,11.5,13.60000038,Turkey,Egypt,Sea,16,10,Y,0.055799998,Alex-WH2,621,732.7999878,15.19999981,6,111
ORD10088,3/4/2025,Delta Parts Co,SKU-1075,Radiator,487,189.3000031,261.7000122,Egypt,Egypt,Sea,28,25,Y,0.036200002,Alex-WH2,92203.70313,127443,27.60000038,3,35239
ORD10083,3/6/2025,Atlas Supply,SKU-1006,Brake Pad,237,159.8000031,220.1000061,Egypt,Egypt,Road,41,37,N,0.050700001,Cairo-WH1,37872.60156,52173.19922,27.39999962,4,14300
ORD10003,3/13/2025,Zenith Logistics,SKU-1058,Axle,92,16.29999924,23.29999924,Egypt,Egypt,Sea,31,27,Y,0.044599999,Alex-WH2,1496.800049,2139.899902,30,4,643
ORD10052,3/22/2025,Nile Components,SKU-1023,Gearbox,106,220,272.2000122,Turkey,Egypt,Air,16,11,Y,0.0295,Cairo-WH1,23317.90039,28847.90039,19.20000076,5,5530
ORD10090,3/22/2025,Atlas Supply,SKU-1085,Axle,447,198.5,299.2999878,UAE,Egypt,Sea,27,23,Y,0.071999997,Cairo-WH1,88711.60156,133778.2031,33.70000076,4,45066
ORD10009,3/29/2025,Nile Components,SKU-1058,Bearing,342,125.4000015,186.3999939,Egypt,Egypt,Sea,23,17,Y,0.048599999,Giza-WH3,42903.89844,63748.80078,32.70000076,6,20844
ORD10042,3/30/2025,Atlas Supply,SKU-1068,Alternator,350,172.3000031,253.8999939,China,Egypt,Sea,38,37,N,0.016000001,Giza-WH3,60319,88861.5,32.09999847,1,28542
ORD10048,4/2/2025,TransAuto Ltd,SKU-1047,Fuel Pump,144,74,96.69999695,Turkey,Egypt,Road,17,11,Y,0.0405,Giza-WH3,10663.2002,13927.7002,23.39999962,6,3264
ORD10010,4/10/2025,Zenith Logistics,SKU-1035,Alternator,51,121,183.1999969,China,Egypt,Sea,7,4,Y,0.0195,Cairo-WH1,6171,9341.700195,33.90000153,3,3170
ORD10000,4/13/2025,Atlas Supply,SKU-1015,Bearing,371,190.6999969,226.3000031,China,Egypt,Sea,34,29,Y,0.038400002,Giza-WH3,70738.60156,83957.29688,15.69999981,5,13218
ORD10006,4/13/2025,Nile Components,SKU-1092,Brake Pad,288,177.3999939,241.8999939,Italy,Egypt,Air,60,56,Y,0.030300001,Giza-WH3,51091.19922,69675.79688,26.70000076,4,18584
ORD10056,4/16/2025,TransAuto Ltd,SKU-1074,Gearbox,120,48.5,72.80000305,UAE,Egypt,Sea,16,13,Y,0.016100001,Alex-WH2,5816.399902,8734.799805,33.40000153,3,2918
ORD10002,4/17/2025,TransAuto Ltd,SKU-1072,Brake Pad,143,33.40000153,42.09999847,UAE,Egypt,Sea,29,26,Y,0.058899999,Alex-WH2,4781.899902,6017.399902,20.5,3,1235
ORD10007,5/2/2025,Nile Components,SKU-1002,Bearing,215,121.1999969,137.3999939,Turkey,Egypt,Sea,53,52,Y,0.027000001,Alex-WH2,26051.59961,29534.59961,11.80000019,1,3483
ORD10086,5/9/2025,TransAuto Ltd,SKU-1032,Axle,272,85.5,97.30000305,Italy,Egypt,Air,41,36,Y,0.0471,Giza-WH3,23261.40039,26465.59961,12.10000038,5,3204
